3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,3,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
3,2,300
